sentimen,Tweet
-1,Penduduk mereka yang buka lahan buat sawit mereka yang mengambil oksigen gratisan dari hutan kita giliran kena asap ngamuk. faktanya mereka pelakunya tapi salahin indo
-1,kamu sumatera mana nderr?? soalnya kalo di jambi mulai besok seluruh sekolah sudah mulai diliburkan selama 3 hari gara2 kabut asap ini karena makin parah daerahmu sudah diliburkan belum nderr??
1,Jika ingin kurangi polusi tugasi Presiden utk terapkan Jeda Kendaraan ber-BBM setiap hari Jumat-Sabtu-Minggu tugasi Komut dan Dirut Pertamina tingkatkan bauran Biodiesel B40 & Bioetanol B15 di semua SPBU tugas Gubernur upayakan RTH minimal 30% & terapkan Cukai Asap Knalpot.
1,jalur khusus sepeda yang dibangun Anies bersihkan kota jakarta dari asap kendaraan bermotor #AniesBersih #AminBersih
0,molen kedua dengan tidak mengurangi asap kendaraan. rumah tetangga paling tinggi sendiri yang bisa keliatan di seberang sawah dari dukuh lain.
-1,gue yang sebelumnya keluar cuma ke sekolah atau warung paling sering tuh ngupil 3 kali dalam seminggu sekarang gue ngupil tiap hari banget sumpah gara² tiap hari naik motor 22km dan melewati pabrik²+asap kendaraan
-1,SG saja kena dampaknya kabut tebal banget siang hari saja matahari ketutupan kabut udah seminggu lebih gua batuk ga sembuh sembuh sebab udara kotor
-1,lah kabut ternyata yang dari tadi pagi kulihat kirain emang mendung
-1,asli. ada yang bilang azab karena suka claim lah yang tinggal di sumatera/kalimantan kena azab apa? mentang-mentang yang protes malaysia kabut asapnya seolah tidak valid.
0,ya jelas kayak rumput karena matcha dari teh kecuali kalo matcha dari batu bara ato BBM pasti rasanya kayak asap kendaraan.
1,Guna mengurangi pencemaran udara di wilayah Kabupaten Tangerang Pemkab Tangerang melaksanakan uji emisi secara gratis untuk kendaraan Aparatur Sipil Negara (ASN) di Puspemkab Tangerang Rabu (27/09/23). Pengujian ini dilakukan setidaknya 5-7 menit dan kandungan zat pada asap
-1,Sama kak aku juga sudah indikasi ispa  semoga asap cepat hilang sesak banget
-1,Bau asap pod rokok bakar” kendaraan apalagi truk bisa langsung batuk lemah asap
-1,Belum lagi ditambah banyak nya asap knalpot dari kendaraan entah karena ga ganti oli atau apalah itu. Dan satu ini anak jin ngerokok sambil berkendara. Kebayang kan asap knalpot asap rokok asap pembakaran menjadi satu. jadi penyakit apa itu nantinya .
-1,34° tapi keliatannya adem mendung begini anjir setebel apa asapnya :) apa nggak sesek atau perih di mata warga sekitar ya
1,Ya allah alhamdulillah hujan meskipun cm sebentar alhamdulillah banget semoga bisa turut memadamkan kebakaran disana itu bikin polusi udara soalnya kasiann 
-1,kalau menurutku bagi orang² yang badan nya rentan bisa langsung sakit kak kena polusi jakarta tapi bagi orang2 yang badan nya tidak rentan apalagi sudah terbiasa tinggal di jakarta ya aman aman saja ditambah mereka kn pasti capek kesana kemari beda cuaca juga
-1,udahnya hot ditambah polusi. duhhh
-1,tolongs kalo bawa motor mata perihh banget anjrrkalsel berkabut
-1,Tidur saja sesek banget asap padahal air purifier udah max power
-1,sama mbak. aku juga pagi2 buka jendela niatnya mau hirup udara segar. malah bau asap. 
-1,Di daerah Hulu Sungai kalau malam yang rata² pintu dan jendela sudah tertutup rapat asap masuk ke dalam rumah.
-1,Eh iya aku juga sama pas ke surabaya sowan ke rumah saudara ebuset ah kayaknya matahari di sana ada 7 deh saking panasnya
0,"Aku sudah terapkan ini sejak 2014 mandi cukup sehari sekali tapi berkualitas.

Selebihnya tetap bersihkan area yang kotor seperti muka mulut tangan dan kaki tanpa perlu mandi lagi.

Kecuali bila terkena keringat setelah olahraga ditambah polusi parah dari luar."
0,"kalo udah tau sering/akan karhutla ga usah lah pilih  rt/rw/camat/walikota/gubernur ga guna 

merekanya enak dapet gaji dari rakyat"
-1,evakuasi kemana bang semua tempat berasap
-1,"Asli anjir dikira kabut itu main2 apa ya?
Gatau saja dulu perkara kabut juga anak kecil sampai banyak yang meninggal ispa dimana2 jalanan pun ga keliatan. Pengen ku tonjok satu2 dadanya"
0,Ya emang ga rasain kerna negeri mereka itu bagus. Lihat saja Singapura sama Malaysia. Kita ini kenapa ga cari solusi bagaimana hal2 asap ini ga tiap-tiap tahun. Klaim donk! Kita kan warganet yang suka klaim.
1,Pontianak kota hari ini Alhamdulillah hujan besar tadi siang. Semoga besok ada hujan besar lagi biar hilang kabut asapnya
-1,sejelek itu polusi Indonesia ya ternyata 
-1,Semakin usia bertambah kayanya suara bersin makin kenceng takut tambah dewasa takut bersin polusi suara /sm
1,"Bersihkan semua POLUSI di jalanan kota Bogor yang cuma bikin ribet otak

Kalian keren bro 

Bikin gerah "
-1,hahaha tapi itu tuh bisa juga jadi biangnya jerawatttt Karna Uda kena polusi debu antek2nya  
-1,Heran anak muda jadi pd aware polusi udara setelah warga Korea kena penyakit setelah dari Indonesia. Sepenting itukah warga asing dibanding kesehatan kalian sendiri dan warga negara sendiri! I mean kalau mau teriak heboh ya ga perlu warga kesayangan kalian kemungkinan jadi korban dl.
0,Ehh ini kabut atau polusi mas?
-1,Polusi Jakarta parah lesserafim abis dari Jakarta kena ispa
-1,Heh pas banget kan jakarta konser terakhir mereka ini separah itu keknya polusi di jakarta 
-1,harusnya yang jadi concern itu malaysia saja sampai protes karena asapnya bayangin gimana yang tinggal di sumatera/kalimantan. cuma yasudah karena yang ngomong malaysia lebih baik kita fokus menghujat. 
1,untungnya kemarin ada hujan sih jadi lebih baik. untuk penanganan kurang tau juga gimana soalnya dari bulan kemaren sudah kek gini. asap>hujan>kemarau sebentar>asap lagi
-1,"Iya MinDoc bener banget kualitas udara di jakarta sangat buruk &  berdampak pada kesehatan kulit. 
Tak hanya di Jakarta di tempat lain pun demikian efek kemarau panjang debu jadi semakin banyak. 
Tapi tenang karena ada @HalodocID yang dokternya selalu ada untuk memberi solusi."
-1,yang pada tidak suka polusi pindah saja ke iknbikin polusi sendiri karena masih sendirian
-1,Iyaaa nder tiap hari selalu muncul titik api jadinya makin banyak asapnya 
1,Udara segar dari sumatera sama kalimantan diam2 bae
-1,DKI Jakarta Jadi Kota Paling Berpolusi Nomor Satu di Dunia pada Sabtu Pagi dlvr.it/Swnj0q
0,ehhh bener anjir ternyata upil tuh jadi pengukur tingkat polusi di wilayah kita
1,"kendaraan akan dicatat. untuk standar lulus uji emisi ini adalah yang nilai Hidrokarbon (HC) sebesar 200 ppm. Kalau di atas jumlah tersebut dikatakan tidak lulus uji emisi.

""Kami melakukan uji emisi kendaraan bekerja sama dengan Astra atau Auto2000 dengan target 200 kendaraan."
0,Kukira kalsel doang berkabut asap 